MYD13Q1.A2003009.h12v12.006.2015154120351.250m_16_days_EVI,MYD13Q1,A2003009,Lat-37.23767Lon-73.3125Samp1Line1,2015154120351,250m_16_days_EVI,0.373
MYD13Q1.A2003025.h12v12.006.2015154130424.250m_16_days_EVI,MYD13Q1,A2003025,Lat-37.23767Lon-73.3125Samp1Line1,2015154130424,250m_16_days_EVI,0.365
MYD13Q1.A2003041.h12v12.006.2015155182853.250m_16_days_EVI,MYD13Q1,A2003041,Lat-37.23767Lon-73.3125Samp1Line1,2015155182853,250m_16_days_EVI,0.3296
MYD13Q1.A2003057.h12v12.006.2015157003041.250m_16_days_EVI,MYD13Q1,A2003057,Lat-37.23767Lon-73.3125Samp1Line1,2015157003041,250m_16_days_EVI,0.0737
MYD13Q1.A2003073.h12v12.006.2015157004245.250m_16_days_EVI,MYD13Q1,A2003073,Lat-37.23767Lon-73.3125Samp1Line1,2015157004245,250m_16_days_EVI,0.1539
MYD13Q1.A2003089.h12v12.006.2015157051159.250m_16_days_EVI,MYD13Q1,A2003089,Lat-37.23767Lon-73.3125Samp1Line1,2015157051159,250m_16_days_EVI,0.0679
MYD13Q1.A2003105.h12v12.006.2015158152509.250m_16_days_EVI,MYD13Q1,A2003105,Lat-37.23767Lon-73.3125Samp1Line1,2015158152509,250m_16_days_EVI,0.0709
MYD13Q1.A2003121.h12v12.006.2015158154150.250m_16_days_EVI,MYD13Q1,A2003121,Lat-37.23767Lon-73.3125Samp1Line1,2015158154150,250m_16_days_EVI,0.0501
MYD13Q1.A2003137.h12v12.006.2015158153956.250m_16_days_EVI,MYD13Q1,A2003137,Lat-37.23767Lon-73.3125Samp1Line1,2015158153956,250m_16_days_EVI,0.13
MYD13Q1.A2003153.h12v12.006.2015158184535.250m_16_days_EVI,MYD13Q1,A2003153,Lat-37.23767Lon-73.3125Samp1Line1,2015158184535,250m_16_days_EVI,0.2829
MYD13Q1.A2003169.h12v12.006.2015159133830.250m_16_days_EVI,MYD13Q1,A2003169,Lat-37.23767Lon-73.3125Samp1Line1,2015159133830,250m_16_days_EVI,0.0426
MYD13Q1.A2003185.h12v12.006.2015162024953.250m_16_days_EVI,MYD13Q1,A2003185,Lat-37.23767Lon-73.3125Samp1Line1,2015162024953,250m_16_days_EVI,0.2227
MYD13Q1.A2003201.h12v12.006.2015153114122.250m_16_days_EVI,MYD13Q1,A2003201,Lat-37.23767Lon-73.3125Samp1Line1,2015153114122,250m_16_days_EVI,-0.0067
MYD13Q1.A2003217.h12v12.006.2015153114501.250m_16_days_EVI,MYD13Q1,A2003217,Lat-37.23767Lon-73.3125Samp1Line1,2015153114501,250m_16_days_EVI,0.1263
MYD13Q1.A2003233.h12v12.006.2015153114608.250m_16_days_EVI,MYD13Q1,A2003233,Lat-37.23767Lon-73.3125Samp1Line1,2015153114608,250m_16_days_EVI,0.0023
MYD13Q1.A2003249.h12v12.006.2015153114619.250m_16_days_EVI,MYD13Q1,A2003249,Lat-37.23767Lon-73.3125Samp1Line1,2015153114619,250m_16_days_EVI,0.057
MYD13Q1.A2003265.h12v12.006.2015153120123.250m_16_days_EVI,MYD13Q1,A2003265,Lat-37.23767Lon-73.3125Samp1Line1,2015153120123,250m_16_days_EVI,0.2845
MYD13Q1.A2003281.h12v12.006.2015153121629.250m_16_days_EVI,MYD13Q1,A2003281,Lat-37.23767Lon-73.3125Samp1Line1,2015153121629,250m_16_days_EVI,0.1424
MYD13Q1.A2003297.h12v12.006.2015153120422.250m_16_days_EVI,MYD13Q1,A2003297,Lat-37.23767Lon-73.3125Samp1Line1,2015153120422,250m_16_days_EVI,0.0652
MYD13Q1.A2003313.h12v12.006.2015153124553.250m_16_days_EVI,MYD13Q1,A2003313,Lat-37.23767Lon-73.3125Samp1Line1,2015153124553,250m_16_days_EVI,0.035
MYD13Q1.A2003329.h12v12.006.2015153131108.250m_16_days_EVI,MYD13Q1,A2003329,Lat-37.23767Lon-73.3125Samp1Line1,2015153131108,250m_16_days_EVI,0.2845
MYD13Q1.A2003345.h12v12.006.2015153124815.250m_16_days_EVI,MYD13Q1,A2003345,Lat-37.23767Lon-73.3125Samp1Line1,2015153124815,250m_16_days_EVI,0.2968
MYD13Q1.A2003361.h12v12.006.2018226120648.250m_16_days_EVI,MYD13Q1,A2003361,Lat-37.23767Lon-73.3125Samp1Line1,2018226120648,250m_16_days_EVI,0.3951
MYD13Q1.A2004009.h12v12.006.2015154150529.250m_16_days_EVI,MYD13Q1,A2004009,Lat-37.23767Lon-73.3125Samp1Line1,2015154150529,250m_16_days_EVI,0.4271
MYD13Q1.A2004025.h12v12.006.2015154150740.250m_16_days_EVI,MYD13Q1,A2004025,Lat-37.23767Lon-73.3125Samp1Line1,2015154150740,250m_16_days_EVI,0.1575
MYD13Q1.A2004041.h12v12.006.2015154151328.250m_16_days_EVI,MYD13Q1,A2004041,Lat-37.23767Lon-73.3125Samp1Line1,2015154151328,250m_16_days_EVI,0.1956
MYD13Q1.A2004057.h12v12.006.2015154151146.250m_16_days_EVI,MYD13Q1,A2004057,Lat-37.23767Lon-73.3125Samp1Line1,2015154151146,250m_16_days_EVI,0.3809
MYD13Q1.A2004073.h12v12.006.2015154151851.250m_16_days_EVI,MYD13Q1,A2004073,Lat-37.23767Lon-73.3125Samp1Line1,2015154151851,250m_16_days_EVI,0.2438
MYD13Q1.A2004089.h12v12.006.2015154152607.250m_16_days_EVI,MYD13Q1,A2004089,Lat-37.23767Lon-73.3125Samp1Line1,2015154152607,250m_16_days_EVI,0.0955
MYD13Q1.A2004105.h12v12.006.2015154152908.250m_16_days_EVI,MYD13Q1,A2004105,Lat-37.23767Lon-73.3125Samp1Line1,2015154152908,250m_16_days_EVI,0.299
MYD13Q1.A2004121.h12v12.006.2015154153341.250m_16_days_EVI,MYD13Q1,A2004121,Lat-37.23767Lon-73.3125Samp1Line1,2015154153341,250m_16_days_EVI,0.0921
MYD13Q1.A2004137.h12v12.006.2015154153527.250m_16_days_EVI,MYD13Q1,A2004137,Lat-37.23767Lon-73.3125Samp1Line1,2015154153527,250m_16_days_EVI,0.2791
MYD13Q1.A2004153.h12v12.006.2015154154139.250m_16_days_EVI,MYD13Q1,A2004153,Lat-37.23767Lon-73.3125Samp1Line1,2015154154139,250m_16_days_EVI,0.0253
MYD13Q1.A2004169.h12v12.006.2015154154300.250m_16_days_EVI,MYD13Q1,A2004169,Lat-37.23767Lon-73.3125Samp1Line1,2015154154300,250m_16_days_EVI,0.2131
MYD13Q1.A2004185.h12v12.006.2015154155647.250m_16_days_EVI,MYD13Q1,A2004185,Lat-37.23767Lon-73.3125Samp1Line1,2015154155647,250m_16_days_EVI,0.0396
MYD13Q1.A2004201.h12v12.006.2015154155754.250m_16_days_EVI,MYD13Q1,A2004201,Lat-37.23767Lon-73.3125Samp1Line1,2015154155754,250m_16_days_EVI,0.1486
MYD13Q1.A2004217.h12v12.006.2015154162044.250m_16_days_EVI,MYD13Q1,A2004217,Lat-37.23767Lon-73.3125Samp1Line1,2015154162044,250m_16_days_EVI,0.2744
MYD13Q1.A2004233.h12v12.006.2015154162953.250m_16_days_EVI,MYD13Q1,A2004233,Lat-37.23767Lon-73.3125Samp1Line1,2015154162953,250m_16_days_EVI,0.1646
MYD13Q1.A2004249.h12v12.006.2015154163702.250m_16_days_EVI,MYD13Q1,A2004249,Lat-37.23767Lon-73.3125Samp1Line1,2015154163702,250m_16_days_EVI,0.1893
MYD13Q1.A2004265.h12v12.006.2015154163925.250m_16_days_EVI,MYD13Q1,A2004265,Lat-37.23767Lon-73.3125Samp1Line1,2015154163925,250m_16_days_EVI,0.2453
MYD13Q1.A2004281.h12v12.006.2015154163915.250m_16_days_EVI,MYD13Q1,A2004281,Lat-37.23767Lon-73.3125Samp1Line1,2015154163915,250m_16_days_EVI,0.1668
MYD13Q1.A2004297.h12v12.006.2015154170256.250m_16_days_EVI,MYD13Q1,A2004297,Lat-37.23767Lon-73.3125Samp1Line1,2015154170256,250m_16_days_EVI,0.2333
MYD13Q1.A2004313.h12v12.006.2015154170656.250m_16_days_EVI,MYD13Q1,A2004313,Lat-37.23767Lon-73.3125Samp1Line1,2015154170656,250m_16_days_EVI,0.2691
MYD13Q1.A2004329.h12v12.006.2015155130535.250m_16_days_EVI,MYD13Q1,A2004329,Lat-37.23767Lon-73.3125Samp1Line1,2015155130535,250m_16_days_EVI,0.1743
MYD13Q1.A2004345.h12v12.006.2015155130520.250m_16_days_EVI,MYD13Q1,A2004345,Lat-37.23767Lon-73.3125Samp1Line1,2015155130520,250m_16_days_EVI,0.3331
MYD13Q1.A2004361.h12v12.006.2018226114924.250m_16_days_EVI,MYD13Q1,A2004361,Lat-37.23767Lon-73.3125Samp1Line1,2018226114924,250m_16_days_EVI,0.1568
MYD13Q1.A2005009.h12v12.006.2015155232018.250m_16_days_EVI,MYD13Q1,A2005009,Lat-37.23767Lon-73.3125Samp1Line1,2015155232018,250m_16_days_EVI,0.3121
MYD13Q1.A2005025.h12v12.006.2015155232224.250m_16_days_EVI,MYD13Q1,A2005025,Lat-37.23767Lon-73.3125Samp1Line1,2015155232224,250m_16_days_EVI,0.1376
MYD13Q1.A2005041.h12v12.006.2015155232646.250m_16_days_EVI,MYD13Q1,A2005041,Lat-37.23767Lon-73.3125Samp1Line1,2015155232646,250m_16_days_EVI,0.1358
MYD13Q1.A2005057.h12v12.006.2015155232744.250m_16_days_EVI,MYD13Q1,A2005057,Lat-37.23767Lon-73.3125Samp1Line1,2015155232744,250m_16_days_EVI,0.2475
MYD13Q1.A2005073.h12v12.006.2015155233101.250m_16_days_EVI,MYD13Q1,A2005073,Lat-37.23767Lon-73.3125Samp1Line1,2015155233101,250m_16_days_EVI,0.3161
MYD13Q1.A2005089.h12v12.006.2015155233341.250m_16_days_EVI,MYD13Q1,A2005089,Lat-37.23767Lon-73.3125Samp1Line1,2015155233341,250m_16_days_EVI,0.256
MYD13Q1.A2005105.h12v12.006.2015155233614.250m_16_days_EVI,MYD13Q1,A2005105,Lat-37.23767Lon-73.3125Samp1Line1,2015155233614,250m_16_days_EVI,0.2579
MYD13Q1.A2005121.h12v12.006.2015155233931.250m_16_days_EVI,MYD13Q1,A2005121,Lat-37.23767Lon-73.3125Samp1Line1,2015155233931,250m_16_days_EVI,0.2275
MYD13Q1.A2005137.h12v12.006.2015155234204.250m_16_days_EVI,MYD13Q1,A2005137,Lat-37.23767Lon-73.3125Samp1Line1,2015155234204,250m_16_days_EVI,0.2071
MYD13Q1.A2005153.h12v12.006.2015155234546.250m_16_days_EVI,MYD13Q1,A2005153,Lat-37.23767Lon-73.3125Samp1Line1,2015155234546,250m_16_days_EVI,0.2797
MYD13Q1.A2005169.h12v12.006.2015155234705.250m_16_days_EVI,MYD13Q1,A2005169,Lat-37.23767Lon-73.3125Samp1Line1,2015155234705,250m_16_days_EVI,0.0472
MYD13Q1.A2005185.h12v12.006.2015155235035.250m_16_days_EVI,MYD13Q1,A2005185,Lat-37.23767Lon-73.3125Samp1Line1,2015155235035,250m_16_days_EVI,0.149
MYD13Q1.A2005201.h12v12.006.2015155235435.250m_16_days_EVI,MYD13Q1,A2005201,Lat-37.23767Lon-73.3125Samp1Line1,2015155235435,250m_16_days_EVI,0.1843
MYD13Q1.A2005217.h12v12.006.2015155235513.250m_16_days_EVI,MYD13Q1,A2005217,Lat-37.23767Lon-73.3125Samp1Line1,2015155235513,250m_16_days_EVI,0.1439
MYD13Q1.A2005233.h12v12.006.2015155235949.250m_16_days_EVI,MYD13Q1,A2005233,Lat-37.23767Lon-73.3125Samp1Line1,2015155235949,250m_16_days_EVI,0.1968
MYD13Q1.A2005249.h12v12.006.2015156000303.250m_16_days_EVI,MYD13Q1,A2005249,Lat-37.23767Lon-73.3125Samp1Line1,2015156000303,250m_16_days_EVI,0.2249
MYD13Q1.A2005265.h12v12.006.2015156000651.250m_16_days_EVI,MYD13Q1,A2005265,Lat-37.23767Lon-73.3125Samp1Line1,2015156000651,250m_16_days_EVI,0.1111
MYD13Q1.A2005281.h12v12.006.2015156000847.250m_16_days_EVI,MYD13Q1,A2005281,Lat-37.23767Lon-73.3125Samp1Line1,2015156000847,250m_16_days_EVI,0.2928
MYD13Q1.A2005297.h12v12.006.2015156001054.250m_16_days_EVI,MYD13Q1,A2005297,Lat-37.23767Lon-73.3125Samp1Line1,2015156001054,250m_16_days_EVI,0.0875
MYD13Q1.A2005313.h12v12.006.2015156001355.250m_16_days_EVI,MYD13Q1,A2005313,Lat-37.23767Lon-73.3125Samp1Line1,2015156001355,250m_16_days_EVI,0.17
MYD13Q1.A2005329.h12v12.006.2015156001532.250m_16_days_EVI,MYD13Q1,A2005329,Lat-37.23767Lon-73.3125Samp1Line1,2015156001532,250m_16_days_EVI,0.1875
MYD13Q1.A2005345.h12v12.006.2015156001832.250m_16_days_EVI,MYD13Q1,A2005345,Lat-37.23767Lon-73.3125Samp1Line1,2015156001832,250m_16_days_EVI,0.3611
MYD13Q1.A2005361.h12v12.006.2018226120937.250m_16_days_EVI,MYD13Q1,A2005361,Lat-37.23767Lon-73.3125Samp1Line1,2018226120937,250m_16_days_EVI,0.1307
MYD13Q1.A2006009.h12v12.006.2015161091447.250m_16_days_EVI,MYD13Q1,A2006009,Lat-37.23767Lon-73.3125Samp1Line1,2015161091447,250m_16_days_EVI,0.1664
MYD13Q1.A2006025.h12v12.006.2015161100916.250m_16_days_EVI,MYD13Q1,A2006025,Lat-37.23767Lon-73.3125Samp1Line1,2015161100916,250m_16_days_EVI,0.1195
MYD13Q1.A2006041.h12v12.006.2015161101705.250m_16_days_EVI,MYD13Q1,A2006041,Lat-37.23767Lon-73.3125Samp1Line1,2015161101705,250m_16_days_EVI,0.1447
MYD13Q1.A2006057.h12v12.006.2015161103615.250m_16_days_EVI,MYD13Q1,A2006057,Lat-37.23767Lon-73.3125Samp1Line1,2015161103615,250m_16_days_EVI,0.3045
MYD13Q1.A2006073.h12v12.006.2015161104353.250m_16_days_EVI,MYD13Q1,A2006073,Lat-37.23767Lon-73.3125Samp1Line1,2015161104353,250m_16_days_EVI,0.4445
MYD13Q1.A2006089.h12v12.006.2015161110436.250m_16_days_EVI,MYD13Q1,A2006089,Lat-37.23767Lon-73.3125Samp1Line1,2015161110436,250m_16_days_EVI,0.0806
MYD13Q1.A2006105.h12v12.006.2015161122521.250m_16_days_EVI,MYD13Q1,A2006105,Lat-37.23767Lon-73.3125Samp1Line1,2015161122521,250m_16_days_EVI,0.2533
MYD13Q1.A2006121.h12v12.006.2015161123754.250m_16_days_EVI,MYD13Q1,A2006121,Lat-37.23767Lon-73.3125Samp1Line1,2015161123754,250m_16_days_EVI,0.3073
MYD13Q1.A2006137.h12v12.006.2015161140038.250m_16_days_EVI,MYD13Q1,A2006137,Lat-37.23767Lon-73.3125Samp1Line1,2015161140038,250m_16_days_EVI,0.0836
MYD13Q1.A2006153.h12v12.006.2015161141156.250m_16_days_EVI,MYD13Q1,A2006153,Lat-37.23767Lon-73.3125Samp1Line1,2015161141156,250m_16_days_EVI,0.3221
MYD13Q1.A2006169.h12v12.006.2015161143730.250m_16_days_EVI,MYD13Q1,A2006169,Lat-37.23767Lon-73.3125Samp1Line1,2015161143730,250m_16_days_EVI,0.1535
MYD13Q1.A2006185.h12v12.006.2015161145508.250m_16_days_EVI,MYD13Q1,A2006185,Lat-37.23767Lon-73.3125Samp1Line1,2015161145508,250m_16_days_EVI,0.2059
MYD13Q1.A2006201.h12v12.006.2015161152551.250m_16_days_EVI,MYD13Q1,A2006201,Lat-37.23767Lon-73.3125Samp1Line1,2015161152551,250m_16_days_EVI,0.1943
MYD13Q1.A2006217.h12v12.006.2015161155553.250m_16_days_EVI,MYD13Q1,A2006217,Lat-37.23767Lon-73.3125Samp1Line1,2015161155553,250m_16_days_EVI,0.047
MYD13Q1.A2006233.h12v12.006.2015161155148.250m_16_days_EVI,MYD13Q1,A2006233,Lat-37.23767Lon-73.3125Samp1Line1,2015161155148,250m_16_days_EVI,0.0294
MYD13Q1.A2006249.h12v12.006.2015161163613.250m_16_days_EVI,MYD13Q1,A2006249,Lat-37.23767Lon-73.3125Samp1Line1,2015161163613,250m_16_days_EVI,0.174
MYD13Q1.A2006265.h12v12.006.2015161164406.250m_16_days_EVI,MYD13Q1,A2006265,Lat-37.23767Lon-73.3125Samp1Line1,2015161164406,250m_16_days_EVI,0.1897
MYD13Q1.A2006281.h12v12.006.2015161170334.250m_16_days_EVI,MYD13Q1,A2006281,Lat-37.23767Lon-73.3125Samp1Line1,2015161170334,250m_16_days_EVI,0.2097
MYD13Q1.A2006297.h12v12.006.2015161175742.250m_16_days_EVI,MYD13Q1,A2006297,Lat-37.23767Lon-73.3125Samp1Line1,2015161175742,250m_16_days_EVI,0.103
MYD13Q1.A2006313.h12v12.006.2015161182628.250m_16_days_EVI,MYD13Q1,A2006313,Lat-37.23767Lon-73.3125Samp1Line1,2015161182628,250m_16_days_EVI,0.2969
MYD13Q1.A2006329.h12v12.006.2015161182603.250m_16_days_EVI,MYD13Q1,A2006329,Lat-37.23767Lon-73.3125Samp1Line1,2015161182603,250m_16_days_EVI,0.2715
MYD13Q1.A2006345.h12v12.006.2015161183918.250m_16_days_EVI,MYD13Q1,A2006345,Lat-37.23767Lon-73.3125Samp1Line1,2015161183918,250m_16_days_EVI,0.2734
MYD13Q1.A2006361.h12v12.006.2018226121425.250m_16_days_EVI,MYD13Q1,A2006361,Lat-37.23767Lon-73.3125Samp1Line1,2018226121425,250m_16_days_EVI,0.4229
MYD13Q1.A2007009.h12v12.006.2015162003338.250m_16_days_EVI,MYD13Q1,A2007009,Lat-37.23767Lon-73.3125Samp1Line1,2015162003338,250m_16_days_EVI,0.2177
MYD13Q1.A2007025.h12v12.006.2015162010105.250m_16_days_EVI,MYD13Q1,A2007025,Lat-37.23767Lon-73.3125Samp1Line1,2015162010105,250m_16_days_EVI,0.3335
MYD13Q1.A2007041.h12v12.006.2015160170346.250m_16_days_EVI,MYD13Q1,A2007041,Lat-37.23767Lon-73.3125Samp1Line1,2015160170346,250m_16_days_EVI,0.2769
MYD13Q1.A2007057.h12v12.006.2015160170454.250m_16_days_EVI,MYD13Q1,A2007057,Lat-37.23767Lon-73.3125Samp1Line1,2015160170454,250m_16_days_EVI,-0.0037
MYD13Q1.A2007073.h12v12.006.2015162011241.250m_16_days_EVI,MYD13Q1,A2007073,Lat-37.23767Lon-73.3125Samp1Line1,2015162011241,250m_16_days_EVI,0.2413
MYD13Q1.A2007089.h12v12.006.2015162011411.250m_16_days_EVI,MYD13Q1,A2007089,Lat-37.23767Lon-73.3125Samp1Line1,2015162011411,250m_16_days_EVI,0.1084
MYD13Q1.A2007105.h12v12.006.2015162011932.250m_16_days_EVI,MYD13Q1,A2007105,Lat-37.23767Lon-73.3125Samp1Line1,2015162011932,250m_16_days_EVI,0.1615
MYD13Q1.A2007121.h12v12.006.2015160171648.250m_16_days_EVI,MYD13Q1,A2007121,Lat-37.23767Lon-73.3125Samp1Line1,2015160171648,250m_16_days_EVI,0.2544
MYD13Q1.A2007137.h12v12.006.2015162012519.250m_16_days_EVI,MYD13Q1,A2007137,Lat-37.23767Lon-73.3125Samp1Line1,2015162012519,250m_16_days_EVI,0.2504
MYD13Q1.A2007153.h12v12.006.2015162015257.250m_16_days_EVI,MYD13Q1,A2007153,Lat-37.23767Lon-73.3125Samp1Line1,2015162015257,250m_16_days_EVI,0.213
MYD13Q1.A2007169.h12v12.006.2015162021044.250m_16_days_EVI,MYD13Q1,A2007169,Lat-37.23767Lon-73.3125Samp1Line1,2015162021044,250m_16_days_EVI,0.0759
MYD13Q1.A2007185.h12v12.006.2015162022848.250m_16_days_EVI,MYD13Q1,A2007185,Lat-37.23767Lon-73.3125Samp1Line1,2015162022848,250m_16_days_EVI,0.1127
MYD13Q1.A2007201.h12v12.006.2015162024141.250m_16_days_EVI,MYD13Q1,A2007201,Lat-37.23767Lon-73.3125Samp1Line1,2015162024141,250m_16_days_EVI,-0.0105
MYD13Q1.A2007217.h12v12.006.2015164163136.250m_16_days_EVI,MYD13Q1,A2007217,Lat-37.23767Lon-73.3125Samp1Line1,2015164163136,250m_16_days_EVI,0.1241
MYD13Q1.A2007233.h12v12.006.2015164163115.250m_16_days_EVI,MYD13Q1,A2007233,Lat-37.23767Lon-73.3125Samp1Line1,2015164163115,250m_16_days_EVI,0.2841
MYD13Q1.A2007249.h12v12.006.2015167044842.250m_16_days_EVI,MYD13Q1,A2007249,Lat-37.23767Lon-73.3125Samp1Line1,2015167044842,250m_16_days_EVI,0.1897
MYD13Q1.A2007265.h12v12.006.2015167044001.250m_16_days_EVI,MYD13Q1,A2007265,Lat-37.23767Lon-73.3125Samp1Line1,2015167044001,250m_16_days_EVI,0.0479
MYD13Q1.A2007281.h12v12.006.2015167050127.250m_16_days_EVI,MYD13Q1,A2007281,Lat-37.23767Lon-73.3125Samp1Line1,2015167050127,250m_16_days_EVI,0.1452
MYD13Q1.A2007297.h12v12.006.2015168070447.250m_16_days_EVI,MYD13Q1,A2007297,Lat-37.23767Lon-73.3125Samp1Line1,2015168070447,250m_16_days_EVI,0.0743
MYD13Q1.A2007313.h12v12.006.2015168071855.250m_16_days_EVI,MYD13Q1,A2007313,Lat-37.23767Lon-73.3125Samp1Line1,2015168071855,250m_16_days_EVI,0.1433
MYD13Q1.A2007329.h12v12.006.2015168072229.250m_16_days_EVI,MYD13Q1,A2007329,Lat-37.23767Lon-73.3125Samp1Line1,2015168072229,250m_16_days_EVI,0.2342
MYD13Q1.A2007345.h12v12.006.2015169115406.250m_16_days_EVI,MYD13Q1,A2007345,Lat-37.23767Lon-73.3125Samp1Line1,2015169115406,250m_16_days_EVI,0.3218
MYD13Q1.A2007361.h12v12.006.2018222150247.250m_16_days_EVI,MYD13Q1,A2007361,Lat-37.23767Lon-73.3125Samp1Line1,2018222150247,250m_16_days_EVI,0.2778
MYD13Q1.A2008009.h12v12.006.2015169114325.250m_16_days_EVI,MYD13Q1,A2008009,Lat-37.23767Lon-73.3125Samp1Line1,2015169114325,250m_16_days_EVI,0.2778
MYD13Q1.A2008025.h12v12.006.2015171042844.250m_16_days_EVI,MYD13Q1,A2008025,Lat-37.23767Lon-73.3125Samp1Line1,2015171042844,250m_16_days_EVI,0.0545
MYD13Q1.A2008041.h12v12.006.2015171182451.250m_16_days_EVI,MYD13Q1,A2008041,Lat-37.23767Lon-73.3125Samp1Line1,2015171182451,250m_16_days_EVI,0.1043
MYD13Q1.A2008057.h12v12.006.2015172131934.250m_16_days_EVI,MYD13Q1,A2008057,Lat-37.23767Lon-73.3125Samp1Line1,2015172131934,250m_16_days_EVI,0.2816
MYD13Q1.A2008073.h12v12.006.2015172162524.250m_16_days_EVI,MYD13Q1,A2008073,Lat-37.23767Lon-73.3125Samp1Line1,2015172162524,250m_16_days_EVI,0.152
MYD13Q1.A2008089.h12v12.006.2015173012234.250m_16_days_EVI,MYD13Q1,A2008089,Lat-37.23767Lon-73.3125Samp1Line1,2015173012234,250m_16_days_EVI,0.0354
MYD13Q1.A2008105.h12v12.006.2015173133752.250m_16_days_EVI,MYD13Q1,A2008105,Lat-37.23767Lon-73.3125Samp1Line1,2015173133752,250m_16_days_EVI,0.2493
