MYD13Q1.A2003009.h12v12.006.2015154120351.250m_16_days_EVI,MYD13Q1,A2003009,Lat-37.23767Lon-73.3125Samp1Line1,2015154120351,250m_16_days_EVI,0.373
MYD13Q1.A2008121.h12v12.006.2015173160721.250m_16_days_EVI,MYD13Q1,A2008121,Lat-37.23767Lon-73.3125Samp1Line1,2015173160721,250m_16_days_EVI,0.1367
MYD13Q1.A2008137.h12v12.006.2015175085524.250m_16_days_EVI,MYD13Q1,A2008137,Lat-37.23767Lon-73.3125Samp1Line1,2015175085524,250m_16_days_EVI,0.1478
MYD13Q1.A2008153.h12v12.006.2015175092326.250m_16_days_EVI,MYD13Q1,A2008153,Lat-37.23767Lon-73.3125Samp1Line1,2015175092326,250m_16_days_EVI,0.223
MYD13Q1.A2008169.h12v12.006.2015176143704.250m_16_days_EVI,MYD13Q1,A2008169,Lat-37.23767Lon-73.3125Samp1Line1,2015176143704,250m_16_days_EVI,0.1498
MYD13Q1.A2008185.h12v12.006.2015176140148.250m_16_days_EVI,MYD13Q1,A2008185,Lat-37.23767Lon-73.3125Samp1Line1,2015176140148,250m_16_days_EVI,0.0461
MYD13Q1.A2008201.h12v12.006.2015177171129.250m_16_days_EVI,MYD13Q1,A2008201,Lat-37.23767Lon-73.3125Samp1Line1,2015177171129,250m_16_days_EVI,0.0977
MYD13Q1.A2008217.h12v12.006.2015177173807.250m_16_days_EVI,MYD13Q1,A2008217,Lat-37.23767Lon-73.3125Samp1Line1,2015177173807,250m_16_days_EVI,0.1122
MYD13Q1.A2008233.h12v12.006.2015178170523.250m_16_days_EVI,MYD13Q1,A2008233,Lat-37.23767Lon-73.3125Samp1Line1,2015178170523,250m_16_days_EVI,0.2289
MYD13Q1.A2008249.h12v12.006.2015179222801.250m_16_days_EVI,MYD13Q1,A2008249,Lat-37.23767Lon-73.3125Samp1Line1,2015179222801,250m_16_days_EVI,0.074
MYD13Q1.A2008265.h12v12.006.2015180055210.250m_16_days_EVI,MYD13Q1,A2008265,Lat-37.23767Lon-73.3125Samp1Line1,2015180055210,250m_16_days_EVI,0.058
MYD13Q1.A2008281.h12v12.006.2015180223155.250m_16_days_EVI,MYD13Q1,A2008281,Lat-37.23767Lon-73.3125Samp1Line1,2015180223155,250m_16_days_EVI,0.0975
MYD13Q1.A2008297.h12v12.006.2015180222022.250m_16_days_EVI,MYD13Q1,A2008297,Lat-37.23767Lon-73.3125Samp1Line1,2015180222022,250m_16_days_EVI,0.225
MYD13Q1.A2008313.h12v12.006.2015182095010.250m_16_days_EVI,MYD13Q1,A2008313,Lat-37.23767Lon-73.3125Samp1Line1,2015182095010,250m_16_days_EVI,0.1997
MYD13Q1.A2008329.h12v12.006.2015182100901.250m_16_days_EVI,MYD13Q1,A2008329,Lat-37.23767Lon-73.3125Samp1Line1,2015182100901,250m_16_days_EVI,0.227
MYD13Q1.A2008345.h12v12.006.2015184021745.250m_16_days_EVI,MYD13Q1,A2008345,Lat-37.23767Lon-73.3125Samp1Line1,2015184021745,250m_16_days_EVI,0.1343
MYD13Q1.A2008361.h12v12.006.2018222150519.250m_16_days_EVI,MYD13Q1,A2008361,Lat-37.23767Lon-73.3125Samp1Line1,2018222150519,250m_16_days_EVI,0.1653
MYD13Q1.A2009009.h12v12.006.2015186061607.250m_16_days_EVI,MYD13Q1,A2009009,Lat-37.23767Lon-73.3125Samp1Line1,2015186061607,250m_16_days_EVI,0.2599
MYD13Q1.A2009025.h12v12.006.2015186063444.250m_16_days_EVI,MYD13Q1,A2009025,Lat-37.23767Lon-73.3125Samp1Line1,2015186063444,250m_16_days_EVI,0.2666
MYD13Q1.A2009041.h12v12.006.2015187061217.250m_16_days_EVI,MYD13Q1,A2009041,Lat-37.23767Lon-73.3125Samp1Line1,2015187061217,250m_16_days_EVI,0.105
MYD13Q1.A2009057.h12v12.006.2015187062718.250m_16_days_EVI,MYD13Q1,A2009057,Lat-37.23767Lon-73.3125Samp1Line1,2015187062718,250m_16_days_EVI,0.1922
MYD13Q1.A2009073.h12v12.006.2015188084535.250m_16_days_EVI,MYD13Q1,A2009073,Lat-37.23767Lon-73.3125Samp1Line1,2015188084535,250m_16_days_EVI,0.2662
MYD13Q1.A2009089.h12v12.006.2015188085450.250m_16_days_EVI,MYD13Q1,A2009089,Lat-37.23767Lon-73.3125Samp1Line1,2015188085450,250m_16_days_EVI,0.2608
MYD13Q1.A2009105.h12v12.006.2015189135651.250m_16_days_EVI,MYD13Q1,A2009105,Lat-37.23767Lon-73.3125Samp1Line1,2015189135651,250m_16_days_EVI,0.036
MYD13Q1.A2009121.h12v12.006.2015189135751.250m_16_days_EVI,MYD13Q1,A2009121,Lat-37.23767Lon-73.3125Samp1Line1,2015189135751,250m_16_days_EVI,0.1286
MYD13Q1.A2009137.h12v12.006.2015190095812.250m_16_days_EVI,MYD13Q1,A2009137,Lat-37.23767Lon-73.3125Samp1Line1,2015190095812,250m_16_days_EVI,0.0749
MYD13Q1.A2009153.h12v12.006.2015190115002.250m_16_days_EVI,MYD13Q1,A2009153,Lat-37.23767Lon-73.3125Samp1Line1,2015190115002,250m_16_days_EVI,0.2027
MYD13Q1.A2009169.h12v12.006.2015191085149.250m_16_days_EVI,MYD13Q1,A2009169,Lat-37.23767Lon-73.3125Samp1Line1,2015191085149,250m_16_days_EVI,0.0974
MYD13Q1.A2009185.h12v12.006.2015191082310.250m_16_days_EVI,MYD13Q1,A2009185,Lat-37.23767Lon-73.3125Samp1Line1,2015191082310,250m_16_days_EVI,0.1569
MYD13Q1.A2009201.h12v12.006.2015192134828.250m_16_days_EVI,MYD13Q1,A2009201,Lat-37.23767Lon-73.3125Samp1Line1,2015192134828,250m_16_days_EVI,0.196
MYD13Q1.A2009217.h12v12.006.2015192133000.250m_16_days_EVI,MYD13Q1,A2009217,Lat-37.23767Lon-73.3125Samp1Line1,2015192133000,250m_16_days_EVI,0.0826
MYD13Q1.A2009233.h12v12.006.2015194135042.250m_16_days_EVI,MYD13Q1,A2009233,Lat-37.23767Lon-73.3125Samp1Line1,2015194135042,250m_16_days_EVI,0.0666
MYD13Q1.A2009249.h12v12.006.2015194143248.250m_16_days_EVI,MYD13Q1,A2009249,Lat-37.23767Lon-73.3125Samp1Line1,2015194143248,250m_16_days_EVI,0.2354
MYD13Q1.A2009265.h12v12.006.2015195130616.250m_16_days_EVI,MYD13Q1,A2009265,Lat-37.23767Lon-73.3125Samp1Line1,2015195130616,250m_16_days_EVI,0.2073
MYD13Q1.A2009281.h12v12.006.2015195135745.250m_16_days_EVI,MYD13Q1,A2009281,Lat-37.23767Lon-73.3125Samp1Line1,2015195135745,250m_16_days_EVI,0.2277
MYD13Q1.A2009297.h12v12.006.2015196112043.250m_16_days_EVI,MYD13Q1,A2009297,Lat-37.23767Lon-73.3125Samp1Line1,2015196112043,250m_16_days_EVI,0.2529
MYD13Q1.A2009313.h12v12.006.2015196120748.250m_16_days_EVI,MYD13Q1,A2009313,Lat-37.23767Lon-73.3125Samp1Line1,2015196120748,250m_16_days_EVI,0.0718
MYD13Q1.A2009329.h12v12.006.2015197074230.250m_16_days_EVI,MYD13Q1,A2009329,Lat-37.23767Lon-73.3125Samp1Line1,2015197074230,250m_16_days_EVI,0.13
MYD13Q1.A2009345.h12v12.006.2015197074019.250m_16_days_EVI,MYD13Q1,A2009345,Lat-37.23767Lon-73.3125Samp1Line1,2015197074019,250m_16_days_EVI,0.2482
MYD13Q1.A2009361.h12v12.006.2018222150810.250m_16_days_EVI,MYD13Q1,A2009361,Lat-37.23767Lon-73.3125Samp1Line1,2018222150810,250m_16_days_EVI,0.1058
MYD13Q1.A2010009.h12v12.006.2015201153804.250m_16_days_EVI,MYD13Q1,A2010009,Lat-37.23767Lon-73.3125Samp1Line1,2015201153804,250m_16_days_EVI,0.3817
MYD13Q1.A2010025.h12v12.006.2015199100349.250m_16_days_EVI,MYD13Q1,A2010025,Lat-37.23767Lon-73.3125Samp1Line1,2015199100349,250m_16_days_EVI,0.3169
MYD13Q1.A2010041.h12v12.006.2015199101219.250m_16_days_EVI,MYD13Q1,A2010041,Lat-37.23767Lon-73.3125Samp1Line1,2015199101219,250m_16_days_EVI,0.3364
MYD13Q1.A2010057.h12v12.006.2015199101159.250m_16_days_EVI,MYD13Q1,A2010057,Lat-37.23767Lon-73.3125Samp1Line1,2015199101159,250m_16_days_EVI,0.2073
MYD13Q1.A2010073.h12v12.006.2015208200000.250m_16_days_EVI,MYD13Q1,A2010073,Lat-37.23767Lon-73.3125Samp1Line1,2015208200000,250m_16_days_EVI,0.1714
MYD13Q1.A2010089.h12v12.006.2015206085334.250m_16_days_EVI,MYD13Q1,A2010089,Lat-37.23767Lon-73.3125Samp1Line1,2015206085334,250m_16_days_EVI,0.0596
MYD13Q1.A2010105.h12v12.006.2015206093322.250m_16_days_EVI,MYD13Q1,A2010105,Lat-37.23767Lon-73.3125Samp1Line1,2015206093322,250m_16_days_EVI,0.2143
MYD13Q1.A2010121.h12v12.006.2015207143615.250m_16_days_EVI,MYD13Q1,A2010121,Lat-37.23767Lon-73.3125Samp1Line1,2015207143615,250m_16_days_EVI,0.2277
MYD13Q1.A2010137.h12v12.006.2015207160710.250m_16_days_EVI,MYD13Q1,A2010137,Lat-37.23767Lon-73.3125Samp1Line1,2015207160710,250m_16_days_EVI,0.2695
MYD13Q1.A2010153.h12v12.006.2015208145003.250m_16_days_EVI,MYD13Q1,A2010153,Lat-37.23767Lon-73.3125Samp1Line1,2015208145003,250m_16_days_EVI,0.2551
MYD13Q1.A2010169.h12v12.006.2015208180842.250m_16_days_EVI,MYD13Q1,A2010169,Lat-37.23767Lon-73.3125Samp1Line1,2015208180842,250m_16_days_EVI,0.2097
MYD13Q1.A2010185.h12v12.006.2015209020755.250m_16_days_EVI,MYD13Q1,A2010185,Lat-37.23767Lon-73.3125Samp1Line1,2015209020755,250m_16_days_EVI,0.055
MYD13Q1.A2010201.h12v12.006.2015209124754.250m_16_days_EVI,MYD13Q1,A2010201,Lat-37.23767Lon-73.3125Samp1Line1,2015209124754,250m_16_days_EVI,0.0561
MYD13Q1.A2010217.h12v12.006.2015209143502.250m_16_days_EVI,MYD13Q1,A2010217,Lat-37.23767Lon-73.3125Samp1Line1,2015209143502,250m_16_days_EVI,0.155
MYD13Q1.A2010233.h12v12.006.2015210122718.250m_16_days_EVI,MYD13Q1,A2010233,Lat-37.23767Lon-73.3125Samp1Line1,2015210122718,250m_16_days_EVI,0.1623
MYD13Q1.A2010249.h12v12.006.2015210131110.250m_16_days_EVI,MYD13Q1,A2010249,Lat-37.23767Lon-73.3125Samp1Line1,2015210131110,250m_16_days_EVI,0.2327
MYD13Q1.A2010265.h12v12.006.2015211035333.250m_16_days_EVI,MYD13Q1,A2010265,Lat-37.23767Lon-73.3125Samp1Line1,2015211035333,250m_16_days_EVI,0.1446
MYD13Q1.A2010281.h12v12.006.2015211205054.250m_16_days_EVI,MYD13Q1,A2010281,Lat-37.23767Lon-73.3125Samp1Line1,2015211205054,250m_16_days_EVI,0.1317
MYD13Q1.A2010297.h12v12.006.2015212045915.250m_16_days_EVI,MYD13Q1,A2010297,Lat-37.23767Lon-73.3125Samp1Line1,2015212045915,250m_16_days_EVI,0.1956
MYD13Q1.A2010313.h12v12.006.2015213071827.250m_16_days_EVI,MYD13Q1,A2010313,Lat-37.23767Lon-73.3125Samp1Line1,2015213071827,250m_16_days_EVI,0.2897
MYD13Q1.A2010329.h12v12.006.2015213073336.250m_16_days_EVI,MYD13Q1,A2010329,Lat-37.23767Lon-73.3125Samp1Line1,2015213073336,250m_16_days_EVI,0.2399
MYD13Q1.A2010345.h12v12.006.2015214015816.250m_16_days_EVI,MYD13Q1,A2010345,Lat-37.23767Lon-73.3125Samp1Line1,2015214015816,250m_16_days_EVI,0.3917
MYD13Q1.A2010361.h12v12.006.2018226122222.250m_16_days_EVI,MYD13Q1,A2010361,Lat-37.23767Lon-73.3125Samp1Line1,2018226122222,250m_16_days_EVI,0.2437
MYD13Q1.A2011009.h12v12.006.2015216115023.250m_16_days_EVI,MYD13Q1,A2011009,Lat-37.23767Lon-73.3125Samp1Line1,2015216115023,250m_16_days_EVI,0.2437
MYD13Q1.A2011025.h12v12.006.2015216113108.250m_16_days_EVI,MYD13Q1,A2011025,Lat-37.23767Lon-73.3125Samp1Line1,2015216113108,250m_16_days_EVI,0.2882
MYD13Q1.A2011041.h12v12.006.2015216123349.250m_16_days_EVI,MYD13Q1,A2011041,Lat-37.23767Lon-73.3125Samp1Line1,2015216123349,250m_16_days_EVI,0.1888
MYD13Q1.A2011057.h12v12.006.2015216230622.250m_16_days_EVI,MYD13Q1,A2011057,Lat-37.23767Lon-73.3125Samp1Line1,2015216230622,250m_16_days_EVI,0.1461
MYD13Q1.A2011073.h12v12.006.2015217081339.250m_16_days_EVI,MYD13Q1,A2011073,Lat-37.23767Lon-73.3125Samp1Line1,2015217081339,250m_16_days_EVI,0.252
MYD13Q1.A2011089.h12v12.006.2015218102945.250m_16_days_EVI,MYD13Q1,A2011089,Lat-37.23767Lon-73.3125Samp1Line1,2015218102945,250m_16_days_EVI,0.148
MYD13Q1.A2011105.h12v12.006.2015218124037.250m_16_days_EVI,MYD13Q1,A2011105,Lat-37.23767Lon-73.3125Samp1Line1,2015218124037,250m_16_days_EVI,0.2201
MYD13Q1.A2011121.h12v12.006.2015218225000.250m_16_days_EVI,MYD13Q1,A2011121,Lat-37.23767Lon-73.3125Samp1Line1,2015218225000,250m_16_days_EVI,0.3058
MYD13Q1.A2011137.h12v12.006.2015219125939.250m_16_days_EVI,MYD13Q1,A2011137,Lat-37.23767Lon-73.3125Samp1Line1,2015219125939,250m_16_days_EVI,0.3583
MYD13Q1.A2011153.h12v12.006.2015219145937.250m_16_days_EVI,MYD13Q1,A2011153,Lat-37.23767Lon-73.3125Samp1Line1,2015219145937,250m_16_days_EVI,0.3566
MYD13Q1.A2011169.h12v12.006.2015220154241.250m_16_days_EVI,MYD13Q1,A2011169,Lat-37.23767Lon-73.3125Samp1Line1,2015220154241,250m_16_days_EVI,0.1055
MYD13Q1.A2011185.h12v12.006.2015220162328.250m_16_days_EVI,MYD13Q1,A2011185,Lat-37.23767Lon-73.3125Samp1Line1,2015220162328,250m_16_days_EVI,0.0957
MYD13Q1.A2011201.h12v12.006.2015220202322.250m_16_days_EVI,MYD13Q1,A2011201,Lat-37.23767Lon-73.3125Samp1Line1,2015220202322,250m_16_days_EVI,0.2865
MYD13Q1.A2011217.h12v12.006.2015221085206.250m_16_days_EVI,MYD13Q1,A2011217,Lat-37.23767Lon-73.3125Samp1Line1,2015221085206,250m_16_days_EVI,0.2613
MYD13Q1.A2011233.h12v12.006.2015221104341.250m_16_days_EVI,MYD13Q1,A2011233,Lat-37.23767Lon-73.3125Samp1Line1,2015221104341,250m_16_days_EVI,0.2984
MYD13Q1.A2011249.h12v12.006.2015222031201.250m_16_days_EVI,MYD13Q1,A2011249,Lat-37.23767Lon-73.3125Samp1Line1,2015222031201,250m_16_days_EVI,0.1256
MYD13Q1.A2011265.h12v12.006.2015222101614.250m_16_days_EVI,MYD13Q1,A2011265,Lat-37.23767Lon-73.3125Samp1Line1,2015222101614,250m_16_days_EVI,0.1258
MYD13Q1.A2011281.h12v12.006.2015222233249.250m_16_days_EVI,MYD13Q1,A2011281,Lat-37.23767Lon-73.3125Samp1Line1,2015222233249,250m_16_days_EVI,0.1761
MYD13Q1.A2011297.h12v12.006.2015229102215.250m_16_days_EVI,MYD13Q1,A2011297,Lat-37.23767Lon-73.3125Samp1Line1,2015229102215,250m_16_days_EVI,0.4314
MYD13Q1.A2011313.h12v12.006.2015229111959.250m_16_days_EVI,MYD13Q1,A2011313,Lat-37.23767Lon-73.3125Samp1Line1,2015229111959,250m_16_days_EVI,0.3042
MYD13Q1.A2011329.h12v12.006.2015230034140.250m_16_days_EVI,MYD13Q1,A2011329,Lat-37.23767Lon-73.3125Samp1Line1,2015230034140,250m_16_days_EVI,0.2502
MYD13Q1.A2011345.h12v12.006.2015230043230.250m_16_days_EVI,MYD13Q1,A2011345,Lat-37.23767Lon-73.3125Samp1Line1,2015230043230,250m_16_days_EVI,0.166
MYD13Q1.A2011361.h12v12.006.2018222151038.250m_16_days_EVI,MYD13Q1,A2011361,Lat-37.23767Lon-73.3125Samp1Line1,2018222151038,250m_16_days_EVI,0.3363
MYD13Q1.A2012009.h12v12.006.2015237135812.250m_16_days_EVI,MYD13Q1,A2012009,Lat-37.23767Lon-73.3125Samp1Line1,2015237135812,250m_16_days_EVI,0.2731
MYD13Q1.A2012025.h12v12.006.2015237100607.250m_16_days_EVI,MYD13Q1,A2012025,Lat-37.23767Lon-73.3125Samp1Line1,2015237100607,250m_16_days_EVI,0.2927
MYD13Q1.A2012041.h12v12.006.2015238134232.250m_16_days_EVI,MYD13Q1,A2012041,Lat-37.23767Lon-73.3125Samp1Line1,2015238134232,250m_16_days_EVI,0.1355
MYD13Q1.A2012057.h12v12.006.2015238152501.250m_16_days_EVI,MYD13Q1,A2012057,Lat-37.23767Lon-73.3125Samp1Line1,2015238152501,250m_16_days_EVI,0.1189
MYD13Q1.A2012073.h12v12.006.2015238152158.250m_16_days_EVI,MYD13Q1,A2012073,Lat-37.23767Lon-73.3125Samp1Line1,2015238152158,250m_16_days_EVI,0.3081
MYD13Q1.A2012089.h12v12.006.2015247135921.250m_16_days_EVI,MYD13Q1,A2012089,Lat-37.23767Lon-73.3125Samp1Line1,2015247135921,250m_16_days_EVI,0.1778
MYD13Q1.A2012105.h12v12.006.2015247140045.250m_16_days_EVI,MYD13Q1,A2012105,Lat-37.23767Lon-73.3125Samp1Line1,2015247140045,250m_16_days_EVI,0.2387
MYD13Q1.A2012121.h12v12.006.2015245235804.250m_16_days_EVI,MYD13Q1,A2012121,Lat-37.23767Lon-73.3125Samp1Line1,2015245235804,250m_16_days_EVI,0.1428
MYD13Q1.A2012137.h12v12.006.2015246091320.250m_16_days_EVI,MYD13Q1,A2012137,Lat-37.23767Lon-73.3125Samp1Line1,2015246091320,250m_16_days_EVI,0.0869
MYD13Q1.A2012153.h12v12.006.2015246091441.250m_16_days_EVI,MYD13Q1,A2012153,Lat-37.23767Lon-73.3125Samp1Line1,2015246091441,250m_16_days_EVI,F
MYD13Q1.A2012169.h12v12.006.2018240083248.250m_16_days_EVI,MYD13Q1,A2012169,Lat-37.23767Lon-73.3125Samp1Line1,2018240083248,250m_16_days_EVI,0.278
MYD13Q1.A2012185.h12v12.006.2015247091618.250m_16_days_EVI,MYD13Q1,A2012185,Lat-37.23767Lon-73.3125Samp1Line1,2015247091618,250m_16_days_EVI,0.2431
MYD13Q1.A2012201.h12v12.006.2015248175123.250m_16_days_EVI,MYD13Q1,A2012201,Lat-37.23767Lon-73.3125Samp1Line1,2015248175123,250m_16_days_EVI,0.2766
MYD13Q1.A2012217.h12v12.006.2015248143852.250m_16_days_EVI,MYD13Q1,A2012217,Lat-37.23767Lon-73.3125Samp1Line1,2015248143852,250m_16_days_EVI,0.1581
MYD13Q1.A2012233.h12v12.006.2015248183806.250m_16_days_EVI,MYD13Q1,A2012233,Lat-37.23767Lon-73.3125Samp1Line1,2015248183806,250m_16_days_EVI,0.1066
MYD13Q1.A2012249.h12v12.006.2015249111752.250m_16_days_EVI,MYD13Q1,A2012249,Lat-37.23767Lon-73.3125Samp1Line1,2015249111752,250m_16_days_EVI,0.2912
MYD13Q1.A2012265.h12v12.006.2015249151744.250m_16_days_EVI,MYD13Q1,A2012265,Lat-37.23767Lon-73.3125Samp1Line1,2015249151744,250m_16_days_EVI,0.0889
MYD13Q1.A2012281.h12v12.006.2015251045432.250m_16_days_EVI,MYD13Q1,A2012281,Lat-37.23767Lon-73.3125Samp1Line1,2015251045432,250m_16_days_EVI,0.313
MYD13Q1.A2012297.h12v12.006.2015251130823.250m_16_days_EVI,MYD13Q1,A2012297,Lat-37.23767Lon-73.3125Samp1Line1,2015251130823,250m_16_days_EVI,0.3653
MYD13Q1.A2012313.h12v12.006.2015252110515.250m_16_days_EVI,MYD13Q1,A2012313,Lat-37.23767Lon-73.3125Samp1Line1,2015252110515,250m_16_days_EVI,0.2204
MYD13Q1.A2012329.h12v12.006.2015252211539.250m_16_days_EVI,MYD13Q1,A2012329,Lat-37.23767Lon-73.3125Samp1Line1,2015252211539,250m_16_days_EVI,F
MYD13Q1.A2012345.h12v12.006.2015252234734.250m_16_days_EVI,MYD13Q1,A2012345,Lat-37.23767Lon-73.3125Samp1Line1,2015252234734,250m_16_days_EVI,0.3216
MYD13Q1.A2012361.h12v12.006.2018226122859.250m_16_days_EVI,MYD13Q1,A2012361,Lat-37.23767Lon-73.3125Samp1Line1,2018226122859,250m_16_days_EVI,0.2707
MYD13Q1.A2013009.h12v12.006.2015254180253.250m_16_days_EVI,MYD13Q1,A2013009,Lat-37.23767Lon-73.3125Samp1Line1,2015254180253,250m_16_days_EVI,0.2707
MYD13Q1.A2013025.h12v12.006.2015254181316.250m_16_days_EVI,MYD13Q1,A2013025,Lat-37.23767Lon-73.3125Samp1Line1,2015254181316,250m_16_days_EVI,0.1976
MYD13Q1.A2013041.h12v12.006.2015256154403.250m_16_days_EVI,MYD13Q1,A2013041,Lat-37.23767Lon-73.3125Samp1Line1,2015256154403,250m_16_days_EVI,0.267
MYD13Q1.A2013057.h12v12.006.2015256171247.250m_16_days_EVI,MYD13Q1,A2013057,Lat-37.23767Lon-73.3125Samp1Line1,2015256171247,250m_16_days_EVI,0.2721
MYD13Q1.A2013073.h12v12.006.2015256174257.250m_16_days_EVI,MYD13Q1,A2013073,Lat-37.23767Lon-73.3125Samp1Line1,2015256174257,250m_16_days_EVI,0.5499
MYD13Q1.A2013089.h12v12.006.2015257073458.250m_16_days_EVI,MYD13Q1,A2013089,Lat-37.23767Lon-73.3125Samp1Line1,2015257073458,250m_16_days_EVI,0.2007
MYD13Q1.A2013105.h12v12.006.2015257101701.250m_16_days_EVI,MYD13Q1,A2013105,Lat-37.23767Lon-73.3125Samp1Line1,2015257101701,250m_16_days_EVI,0.324
MYD13Q1.A2013121.h12v12.006.2015260152731.250m_16_days_EVI,MYD13Q1,A2013121,Lat-37.23767Lon-73.3125Samp1Line1,2015260152731,250m_16_days_EVI,0.299
MYD13Q1.A2013137.h12v12.006.2015260174426.250m_16_days_EVI,MYD13Q1,A2013137,Lat-37.23767Lon-73.3125Samp1Line1,2015260174426,250m_16_days_EVI,0.0247
MYD13Q1.A2013153.h12v12.006.2015262134858.250m_16_days_EVI,MYD13Q1,A2013153,Lat-37.23767Lon-73.3125Samp1Line1,2015262134858,250m_16_days_EVI,0.2435
MYD13Q1.A2013169.h12v12.006.2015262153057.250m_16_days_EVI,MYD13Q1,A2013169,Lat-37.23767Lon-73.3125Samp1Line1,2015262153057,250m_16_days_EVI,0.363
MYD13Q1.A2013185.h12v12.006.2015262172619.250m_16_days_EVI,MYD13Q1,A2013185,Lat-37.23767Lon-73.3125Samp1Line1,2015262172619,250m_16_days_EVI,0.1698
MYD13Q1.A2013201.h12v12.006.2015264132353.250m_16_days_EVI,MYD13Q1,A2013201,Lat-37.23767Lon-73.3125Samp1Line1,2015264132353,250m_16_days_EVI,0.1642
MYD13Q1.A2013217.h12v12.006.2015264134026.250m_16_days_EVI,MYD13Q1,A2013217,Lat-37.23767Lon-73.3125Samp1Line1,2015264134026,250m_16_days_EVI,0.3651
MYD13Q1.A2013233.h12v12.006.2015265025015.250m_16_days_EVI,MYD13Q1,A2013233,Lat-37.23767Lon-73.3125Samp1Line1,2015265025015,250m_16_days_EVI,0.2885
