MYD13Q1.A2003009.h12v12.006.2015154120351.250m_16_days_NDVI,MYD13Q1,A2003009,Lat-37.23767Lon-73.3125Samp1Line1,2015154120351,250m_16_days_NDVI,0.5693
MYD13Q1.A2003025.h12v12.006.2015154130424.250m_16_days_NDVI,MYD13Q1,A2003025,Lat-37.23767Lon-73.3125Samp1Line1,2015154130424,250m_16_days_NDVI,0.6144
MYD13Q1.A2003041.h12v12.006.2015155182853.250m_16_days_NDVI,MYD13Q1,A2003041,Lat-37.23767Lon-73.3125Samp1Line1,2015155182853,250m_16_days_NDVI,0.6146
MYD13Q1.A2003057.h12v12.006.2015157003041.250m_16_days_NDVI,MYD13Q1,A2003057,Lat-37.23767Lon-73.3125Samp1Line1,2015157003041,250m_16_days_NDVI,0.3115
MYD13Q1.A2003073.h12v12.006.2015157004245.250m_16_days_NDVI,MYD13Q1,A2003073,Lat-37.23767Lon-73.3125Samp1Line1,2015157004245,250m_16_days_NDVI,0.4949
MYD13Q1.A2003089.h12v12.006.2015157051159.250m_16_days_NDVI,MYD13Q1,A2003089,Lat-37.23767Lon-73.3125Samp1Line1,2015157051159,250m_16_days_NDVI,0.2116
MYD13Q1.A2003105.h12v12.006.2015158152509.250m_16_days_NDVI,MYD13Q1,A2003105,Lat-37.23767Lon-73.3125Samp1Line1,2015158152509,250m_16_days_NDVI,0.2176
MYD13Q1.A2003121.h12v12.006.2015158154150.250m_16_days_NDVI,MYD13Q1,A2003121,Lat-37.23767Lon-73.3125Samp1Line1,2015158154150,250m_16_days_NDVI,0.1367
MYD13Q1.A2003137.h12v12.006.2015158153956.250m_16_days_NDVI,MYD13Q1,A2003137,Lat-37.23767Lon-73.3125Samp1Line1,2015158153956,250m_16_days_NDVI,0.4048
MYD13Q1.A2003153.h12v12.006.2015158184535.250m_16_days_NDVI,MYD13Q1,A2003153,Lat-37.23767Lon-73.3125Samp1Line1,2015158184535,250m_16_days_NDVI,0.6185
MYD13Q1.A2003169.h12v12.006.2015159133830.250m_16_days_NDVI,MYD13Q1,A2003169,Lat-37.23767Lon-73.3125Samp1Line1,2015159133830,250m_16_days_NDVI,0.0769
MYD13Q1.A2003185.h12v12.006.2015162024953.250m_16_days_NDVI,MYD13Q1,A2003185,Lat-37.23767Lon-73.3125Samp1Line1,2015162024953,250m_16_days_NDVI,0.5349
MYD13Q1.A2003201.h12v12.006.2015153114122.250m_16_days_NDVI,MYD13Q1,A2003201,Lat-37.23767Lon-73.3125Samp1Line1,2015153114122,250m_16_days_NDVI,-0.0216
MYD13Q1.A2003217.h12v12.006.2015153114501.250m_16_days_NDVI,MYD13Q1,A2003217,Lat-37.23767Lon-73.3125Samp1Line1,2015153114501,250m_16_days_NDVI,0.3543
MYD13Q1.A2003233.h12v12.006.2015153114608.250m_16_days_NDVI,MYD13Q1,A2003233,Lat-37.23767Lon-73.3125Samp1Line1,2015153114608,250m_16_days_NDVI,0.0102
MYD13Q1.A2003249.h12v12.006.2015153114619.250m_16_days_NDVI,MYD13Q1,A2003249,Lat-37.23767Lon-73.3125Samp1Line1,2015153114619,250m_16_days_NDVI,0.1709
MYD13Q1.A2003265.h12v12.006.2015153120123.250m_16_days_NDVI,MYD13Q1,A2003265,Lat-37.23767Lon-73.3125Samp1Line1,2015153120123,250m_16_days_NDVI,0.5726
MYD13Q1.A2003281.h12v12.006.2015153121629.250m_16_days_NDVI,MYD13Q1,A2003281,Lat-37.23767Lon-73.3125Samp1Line1,2015153121629,250m_16_days_NDVI,0.3898
MYD13Q1.A2003297.h12v12.006.2015153120422.250m_16_days_NDVI,MYD13Q1,A2003297,Lat-37.23767Lon-73.3125Samp1Line1,2015153120422,250m_16_days_NDVI,0.1977
MYD13Q1.A2003313.h12v12.006.2015153124553.250m_16_days_NDVI,MYD13Q1,A2003313,Lat-37.23767Lon-73.3125Samp1Line1,2015153124553,250m_16_days_NDVI,0.0952
MYD13Q1.A2003329.h12v12.006.2015153131108.250m_16_days_NDVI,MYD13Q1,A2003329,Lat-37.23767Lon-73.3125Samp1Line1,2015153131108,250m_16_days_NDVI,0.6019
MYD13Q1.A2003345.h12v12.006.2015153124815.250m_16_days_NDVI,MYD13Q1,A2003345,Lat-37.23767Lon-73.3125Samp1Line1,2015153124815,250m_16_days_NDVI,0.5184
MYD13Q1.A2003361.h12v12.006.2018226120648.250m_16_days_NDVI,MYD13Q1,A2003361,Lat-37.23767Lon-73.3125Samp1Line1,2018226120648,250m_16_days_NDVI,0.6248
MYD13Q1.A2004009.h12v12.006.2015154150529.250m_16_days_NDVI,MYD13Q1,A2004009,Lat-37.23767Lon-73.3125Samp1Line1,2015154150529,250m_16_days_NDVI,0.6189
MYD13Q1.A2004025.h12v12.006.2015154150740.250m_16_days_NDVI,MYD13Q1,A2004025,Lat-37.23767Lon-73.3125Samp1Line1,2015154150740,250m_16_days_NDVI,0.3889
MYD13Q1.A2004041.h12v12.006.2015154151328.250m_16_days_NDVI,MYD13Q1,A2004041,Lat-37.23767Lon-73.3125Samp1Line1,2015154151328,250m_16_days_NDVI,0.4119
MYD13Q1.A2004057.h12v12.006.2015154151146.250m_16_days_NDVI,MYD13Q1,A2004057,Lat-37.23767Lon-73.3125Samp1Line1,2015154151146,250m_16_days_NDVI,0.6497
MYD13Q1.A2004073.h12v12.006.2015154151851.250m_16_days_NDVI,MYD13Q1,A2004073,Lat-37.23767Lon-73.3125Samp1Line1,2015154151851,250m_16_days_NDVI,0.5826
MYD13Q1.A2004089.h12v12.006.2015154152607.250m_16_days_NDVI,MYD13Q1,A2004089,Lat-37.23767Lon-73.3125Samp1Line1,2015154152607,250m_16_days_NDVI,0.2588
MYD13Q1.A2004105.h12v12.006.2015154152908.250m_16_days_NDVI,MYD13Q1,A2004105,Lat-37.23767Lon-73.3125Samp1Line1,2015154152908,250m_16_days_NDVI,0.6538
MYD13Q1.A2004121.h12v12.006.2015154153341.250m_16_days_NDVI,MYD13Q1,A2004121,Lat-37.23767Lon-73.3125Samp1Line1,2015154153341,250m_16_days_NDVI,0.2819
MYD13Q1.A2004137.h12v12.006.2015154153527.250m_16_days_NDVI,MYD13Q1,A2004137,Lat-37.23767Lon-73.3125Samp1Line1,2015154153527,250m_16_days_NDVI,0.4798
MYD13Q1.A2004153.h12v12.006.2015154154139.250m_16_days_NDVI,MYD13Q1,A2004153,Lat-37.23767Lon-73.3125Samp1Line1,2015154154139,250m_16_days_NDVI,0.0831
MYD13Q1.A2004169.h12v12.006.2015154154300.250m_16_days_NDVI,MYD13Q1,A2004169,Lat-37.23767Lon-73.3125Samp1Line1,2015154154300,250m_16_days_NDVI,0.49
MYD13Q1.A2004185.h12v12.006.2015154155647.250m_16_days_NDVI,MYD13Q1,A2004185,Lat-37.23767Lon-73.3125Samp1Line1,2015154155647,250m_16_days_NDVI,0.1253
MYD13Q1.A2004201.h12v12.006.2015154155754.250m_16_days_NDVI,MYD13Q1,A2004201,Lat-37.23767Lon-73.3125Samp1Line1,2015154155754,250m_16_days_NDVI,0.362
MYD13Q1.A2004217.h12v12.006.2015154162044.250m_16_days_NDVI,MYD13Q1,A2004217,Lat-37.23767Lon-73.3125Samp1Line1,2015154162044,250m_16_days_NDVI,0.5586
MYD13Q1.A2004233.h12v12.006.2015154162953.250m_16_days_NDVI,MYD13Q1,A2004233,Lat-37.23767Lon-73.3125Samp1Line1,2015154162953,250m_16_days_NDVI,0.3754
MYD13Q1.A2004249.h12v12.006.2015154163702.250m_16_days_NDVI,MYD13Q1,A2004249,Lat-37.23767Lon-73.3125Samp1Line1,2015154163702,250m_16_days_NDVI,0.4215
MYD13Q1.A2004265.h12v12.006.2015154163925.250m_16_days_NDVI,MYD13Q1,A2004265,Lat-37.23767Lon-73.3125Samp1Line1,2015154163925,250m_16_days_NDVI,0.5701
MYD13Q1.A2004281.h12v12.006.2015154163915.250m_16_days_NDVI,MYD13Q1,A2004281,Lat-37.23767Lon-73.3125Samp1Line1,2015154163915,250m_16_days_NDVI,0.3689
MYD13Q1.A2004297.h12v12.006.2015154170256.250m_16_days_NDVI,MYD13Q1,A2004297,Lat-37.23767Lon-73.3125Samp1Line1,2015154170256,250m_16_days_NDVI,0.5281
MYD13Q1.A2004313.h12v12.006.2015154170656.250m_16_days_NDVI,MYD13Q1,A2004313,Lat-37.23767Lon-73.3125Samp1Line1,2015154170656,250m_16_days_NDVI,0.5868
MYD13Q1.A2004329.h12v12.006.2015155130535.250m_16_days_NDVI,MYD13Q1,A2004329,Lat-37.23767Lon-73.3125Samp1Line1,2015155130535,250m_16_days_NDVI,0.3861
MYD13Q1.A2004345.h12v12.006.2015155130520.250m_16_days_NDVI,MYD13Q1,A2004345,Lat-37.23767Lon-73.3125Samp1Line1,2015155130520,250m_16_days_NDVI,0.6082
MYD13Q1.A2004361.h12v12.006.2018226114924.250m_16_days_NDVI,MYD13Q1,A2004361,Lat-37.23767Lon-73.3125Samp1Line1,2018226114924,250m_16_days_NDVI,0.4841
MYD13Q1.A2005009.h12v12.006.2015155232018.250m_16_days_NDVI,MYD13Q1,A2005009,Lat-37.23767Lon-73.3125Samp1Line1,2015155232018,250m_16_days_NDVI,0.5423
MYD13Q1.A2005025.h12v12.006.2015155232224.250m_16_days_NDVI,MYD13Q1,A2005025,Lat-37.23767Lon-73.3125Samp1Line1,2015155232224,250m_16_days_NDVI,0.3074
MYD13Q1.A2005041.h12v12.006.2015155232646.250m_16_days_NDVI,MYD13Q1,A2005041,Lat-37.23767Lon-73.3125Samp1Line1,2015155232646,250m_16_days_NDVI,0.401
MYD13Q1.A2005057.h12v12.006.2015155232744.250m_16_days_NDVI,MYD13Q1,A2005057,Lat-37.23767Lon-73.3125Samp1Line1,2015155232744,250m_16_days_NDVI,0.6042
MYD13Q1.A2005073.h12v12.006.2015155233101.250m_16_days_NDVI,MYD13Q1,A2005073,Lat-37.23767Lon-73.3125Samp1Line1,2015155233101,250m_16_days_NDVI,0.5581
MYD13Q1.A2005089.h12v12.006.2015155233341.250m_16_days_NDVI,MYD13Q1,A2005089,Lat-37.23767Lon-73.3125Samp1Line1,2015155233341,250m_16_days_NDVI,0.5883
MYD13Q1.A2005105.h12v12.006.2015155233614.250m_16_days_NDVI,MYD13Q1,A2005105,Lat-37.23767Lon-73.3125Samp1Line1,2015155233614,250m_16_days_NDVI,0.5626
MYD13Q1.A2005121.h12v12.006.2015155233931.250m_16_days_NDVI,MYD13Q1,A2005121,Lat-37.23767Lon-73.3125Samp1Line1,2015155233931,250m_16_days_NDVI,0.3951
MYD13Q1.A2005137.h12v12.006.2015155234204.250m_16_days_NDVI,MYD13Q1,A2005137,Lat-37.23767Lon-73.3125Samp1Line1,2015155234204,250m_16_days_NDVI,0.4465
MYD13Q1.A2005153.h12v12.006.2015155234546.250m_16_days_NDVI,MYD13Q1,A2005153,Lat-37.23767Lon-73.3125Samp1Line1,2015155234546,250m_16_days_NDVI,0.5125
MYD13Q1.A2005169.h12v12.006.2015155234705.250m_16_days_NDVI,MYD13Q1,A2005169,Lat-37.23767Lon-73.3125Samp1Line1,2015155234705,250m_16_days_NDVI,0.1051
MYD13Q1.A2005185.h12v12.006.2015155235035.250m_16_days_NDVI,MYD13Q1,A2005185,Lat-37.23767Lon-73.3125Samp1Line1,2015155235035,250m_16_days_NDVI,0.3534
MYD13Q1.A2005201.h12v12.006.2015155235435.250m_16_days_NDVI,MYD13Q1,A2005201,Lat-37.23767Lon-73.3125Samp1Line1,2015155235435,250m_16_days_NDVI,0.4604
MYD13Q1.A2005217.h12v12.006.2015155235513.250m_16_days_NDVI,MYD13Q1,A2005217,Lat-37.23767Lon-73.3125Samp1Line1,2015155235513,250m_16_days_NDVI,0.4066
MYD13Q1.A2005233.h12v12.006.2015155235949.250m_16_days_NDVI,MYD13Q1,A2005233,Lat-37.23767Lon-73.3125Samp1Line1,2015155235949,250m_16_days_NDVI,0.4404
MYD13Q1.A2005249.h12v12.006.2015156000303.250m_16_days_NDVI,MYD13Q1,A2005249,Lat-37.23767Lon-73.3125Samp1Line1,2015156000303,250m_16_days_NDVI,0.4295
MYD13Q1.A2005265.h12v12.006.2015156000651.250m_16_days_NDVI,MYD13Q1,A2005265,Lat-37.23767Lon-73.3125Samp1Line1,2015156000651,250m_16_days_NDVI,0.2857
MYD13Q1.A2005281.h12v12.006.2015156000847.250m_16_days_NDVI,MYD13Q1,A2005281,Lat-37.23767Lon-73.3125Samp1Line1,2015156000847,250m_16_days_NDVI,0.5039
MYD13Q1.A2005297.h12v12.006.2015156001054.250m_16_days_NDVI,MYD13Q1,A2005297,Lat-37.23767Lon-73.3125Samp1Line1,2015156001054,250m_16_days_NDVI,0.1925
MYD13Q1.A2005313.h12v12.006.2015156001355.250m_16_days_NDVI,MYD13Q1,A2005313,Lat-37.23767Lon-73.3125Samp1Line1,2015156001355,250m_16_days_NDVI,0.4195
MYD13Q1.A2005329.h12v12.006.2015156001532.250m_16_days_NDVI,MYD13Q1,A2005329,Lat-37.23767Lon-73.3125Samp1Line1,2015156001532,250m_16_days_NDVI,0.3545
MYD13Q1.A2005345.h12v12.006.2015156001832.250m_16_days_NDVI,MYD13Q1,A2005345,Lat-37.23767Lon-73.3125Samp1Line1,2015156001832,250m_16_days_NDVI,0.5856
MYD13Q1.A2005361.h12v12.006.2018226120937.250m_16_days_NDVI,MYD13Q1,A2005361,Lat-37.23767Lon-73.3125Samp1Line1,2018226120937,250m_16_days_NDVI,0.3432
MYD13Q1.A2006009.h12v12.006.2015161091447.250m_16_days_NDVI,MYD13Q1,A2006009,Lat-37.23767Lon-73.3125Samp1Line1,2015161091447,250m_16_days_NDVI,0.4771
MYD13Q1.A2006025.h12v12.006.2015161100916.250m_16_days_NDVI,MYD13Q1,A2006025,Lat-37.23767Lon-73.3125Samp1Line1,2015161100916,250m_16_days_NDVI,0.354
MYD13Q1.A2006041.h12v12.006.2015161101705.250m_16_days_NDVI,MYD13Q1,A2006041,Lat-37.23767Lon-73.3125Samp1Line1,2015161101705,250m_16_days_NDVI,0.3764
MYD13Q1.A2006057.h12v12.006.2015161103615.250m_16_days_NDVI,MYD13Q1,A2006057,Lat-37.23767Lon-73.3125Samp1Line1,2015161103615,250m_16_days_NDVI,0.6376
MYD13Q1.A2006073.h12v12.006.2015161104353.250m_16_days_NDVI,MYD13Q1,A2006073,Lat-37.23767Lon-73.3125Samp1Line1,2015161104353,250m_16_days_NDVI,0.6569
MYD13Q1.A2006089.h12v12.006.2015161110436.250m_16_days_NDVI,MYD13Q1,A2006089,Lat-37.23767Lon-73.3125Samp1Line1,2015161110436,250m_16_days_NDVI,0.2742
MYD13Q1.A2006105.h12v12.006.2015161122521.250m_16_days_NDVI,MYD13Q1,A2006105,Lat-37.23767Lon-73.3125Samp1Line1,2015161122521,250m_16_days_NDVI,0.5678
MYD13Q1.A2006121.h12v12.006.2015161123754.250m_16_days_NDVI,MYD13Q1,A2006121,Lat-37.23767Lon-73.3125Samp1Line1,2015161123754,250m_16_days_NDVI,0.5651
MYD13Q1.A2006137.h12v12.006.2015161140038.250m_16_days_NDVI,MYD13Q1,A2006137,Lat-37.23767Lon-73.3125Samp1Line1,2015161140038,250m_16_days_NDVI,0.3112
MYD13Q1.A2006153.h12v12.006.2015161141156.250m_16_days_NDVI,MYD13Q1,A2006153,Lat-37.23767Lon-73.3125Samp1Line1,2015161141156,250m_16_days_NDVI,0.5332
MYD13Q1.A2006169.h12v12.006.2015161143730.250m_16_days_NDVI,MYD13Q1,A2006169,Lat-37.23767Lon-73.3125Samp1Line1,2015161143730,250m_16_days_NDVI,0.4223
MYD13Q1.A2006185.h12v12.006.2015161145508.250m_16_days_NDVI,MYD13Q1,A2006185,Lat-37.23767Lon-73.3125Samp1Line1,2015161145508,250m_16_days_NDVI,0.5013
MYD13Q1.A2006201.h12v12.006.2015161152551.250m_16_days_NDVI,MYD13Q1,A2006201,Lat-37.23767Lon-73.3125Samp1Line1,2015161152551,250m_16_days_NDVI,0.4847
MYD13Q1.A2006217.h12v12.006.2015161155553.250m_16_days_NDVI,MYD13Q1,A2006217,Lat-37.23767Lon-73.3125Samp1Line1,2015161155553,250m_16_days_NDVI,0.0594
MYD13Q1.A2006233.h12v12.006.2015161155148.250m_16_days_NDVI,MYD13Q1,A2006233,Lat-37.23767Lon-73.3125Samp1Line1,2015161155148,250m_16_days_NDVI,0.1021
MYD13Q1.A2006249.h12v12.006.2015161163613.250m_16_days_NDVI,MYD13Q1,A2006249,Lat-37.23767Lon-73.3125Samp1Line1,2015161163613,250m_16_days_NDVI,0.4208
MYD13Q1.A2006265.h12v12.006.2015161164406.250m_16_days_NDVI,MYD13Q1,A2006265,Lat-37.23767Lon-73.3125Samp1Line1,2015161164406,250m_16_days_NDVI,0.5413
MYD13Q1.A2006281.h12v12.006.2015161170334.250m_16_days_NDVI,MYD13Q1,A2006281,Lat-37.23767Lon-73.3125Samp1Line1,2015161170334,250m_16_days_NDVI,0.4695
MYD13Q1.A2006297.h12v12.006.2015161175742.250m_16_days_NDVI,MYD13Q1,A2006297,Lat-37.23767Lon-73.3125Samp1Line1,2015161175742,250m_16_days_NDVI,0.3542
MYD13Q1.A2006313.h12v12.006.2015161182628.250m_16_days_NDVI,MYD13Q1,A2006313,Lat-37.23767Lon-73.3125Samp1Line1,2015161182628,250m_16_days_NDVI,0.5352
MYD13Q1.A2006329.h12v12.006.2015161182603.250m_16_days_NDVI,MYD13Q1,A2006329,Lat-37.23767Lon-73.3125Samp1Line1,2015161182603,250m_16_days_NDVI,0.5743
MYD13Q1.A2006345.h12v12.006.2015161183918.250m_16_days_NDVI,MYD13Q1,A2006345,Lat-37.23767Lon-73.3125Samp1Line1,2015161183918,250m_16_days_NDVI,0.504
MYD13Q1.A2006361.h12v12.006.2018226121425.250m_16_days_NDVI,MYD13Q1,A2006361,Lat-37.23767Lon-73.3125Samp1Line1,2018226121425,250m_16_days_NDVI,0.6115
MYD13Q1.A2007009.h12v12.006.2015162003338.250m_16_days_NDVI,MYD13Q1,A2007009,Lat-37.23767Lon-73.3125Samp1Line1,2015162003338,250m_16_days_NDVI,0.481
MYD13Q1.A2007025.h12v12.006.2015162010105.250m_16_days_NDVI,MYD13Q1,A2007025,Lat-37.23767Lon-73.3125Samp1Line1,2015162010105,250m_16_days_NDVI,0.5913
MYD13Q1.A2007041.h12v12.006.2015160170346.250m_16_days_NDVI,MYD13Q1,A2007041,Lat-37.23767Lon-73.3125Samp1Line1,2015160170346,250m_16_days_NDVI,0.5676
MYD13Q1.A2007057.h12v12.006.2015160170454.250m_16_days_NDVI,MYD13Q1,A2007057,Lat-37.23767Lon-73.3125Samp1Line1,2015160170454,250m_16_days_NDVI,-0.0217
MYD13Q1.A2007073.h12v12.006.2015162011241.250m_16_days_NDVI,MYD13Q1,A2007073,Lat-37.23767Lon-73.3125Samp1Line1,2015162011241,250m_16_days_NDVI,0.5859
MYD13Q1.A2007089.h12v12.006.2015162011411.250m_16_days_NDVI,MYD13Q1,A2007089,Lat-37.23767Lon-73.3125Samp1Line1,2015162011411,250m_16_days_NDVI,0.3054
MYD13Q1.A2007105.h12v12.006.2015162011932.250m_16_days_NDVI,MYD13Q1,A2007105,Lat-37.23767Lon-73.3125Samp1Line1,2015162011932,250m_16_days_NDVI,0.4504
MYD13Q1.A2007121.h12v12.006.2015160171648.250m_16_days_NDVI,MYD13Q1,A2007121,Lat-37.23767Lon-73.3125Samp1Line1,2015160171648,250m_16_days_NDVI,0.6128
MYD13Q1.A2007137.h12v12.006.2015162012519.250m_16_days_NDVI,MYD13Q1,A2007137,Lat-37.23767Lon-73.3125Samp1Line1,2015162012519,250m_16_days_NDVI,0.5648
MYD13Q1.A2007153.h12v12.006.2015162015257.250m_16_days_NDVI,MYD13Q1,A2007153,Lat-37.23767Lon-73.3125Samp1Line1,2015162015257,250m_16_days_NDVI,0.4099
MYD13Q1.A2007169.h12v12.006.2015162021044.250m_16_days_NDVI,MYD13Q1,A2007169,Lat-37.23767Lon-73.3125Samp1Line1,2015162021044,250m_16_days_NDVI,0.3656
MYD13Q1.A2007185.h12v12.006.2015162022848.250m_16_days_NDVI,MYD13Q1,A2007185,Lat-37.23767Lon-73.3125Samp1Line1,2015162022848,250m_16_days_NDVI,0.3203
MYD13Q1.A2007201.h12v12.006.2015162024141.250m_16_days_NDVI,MYD13Q1,A2007201,Lat-37.23767Lon-73.3125Samp1Line1,2015162024141,250m_16_days_NDVI,-0.0488
MYD13Q1.A2007217.h12v12.006.2015164163136.250m_16_days_NDVI,MYD13Q1,A2007217,Lat-37.23767Lon-73.3125Samp1Line1,2015164163136,250m_16_days_NDVI,0.3309
MYD13Q1.A2007233.h12v12.006.2015164163115.250m_16_days_NDVI,MYD13Q1,A2007233,Lat-37.23767Lon-73.3125Samp1Line1,2015164163115,250m_16_days_NDVI,0.4487
MYD13Q1.A2007249.h12v12.006.2015167044842.250m_16_days_NDVI,MYD13Q1,A2007249,Lat-37.23767Lon-73.3125Samp1Line1,2015167044842,250m_16_days_NDVI,0.4377
MYD13Q1.A2007265.h12v12.006.2015167044001.250m_16_days_NDVI,MYD13Q1,A2007265,Lat-37.23767Lon-73.3125Samp1Line1,2015167044001,250m_16_days_NDVI,0.1449
MYD13Q1.A2007281.h12v12.006.2015167050127.250m_16_days_NDVI,MYD13Q1,A2007281,Lat-37.23767Lon-73.3125Samp1Line1,2015167050127,250m_16_days_NDVI,0.3558
MYD13Q1.A2007297.h12v12.006.2015168070447.250m_16_days_NDVI,MYD13Q1,A2007297,Lat-37.23767Lon-73.3125Samp1Line1,2015168070447,250m_16_days_NDVI,0.2322
MYD13Q1.A2007313.h12v12.006.2015168071855.250m_16_days_NDVI,MYD13Q1,A2007313,Lat-37.23767Lon-73.3125Samp1Line1,2015168071855,250m_16_days_NDVI,0.375
MYD13Q1.A2007329.h12v12.006.2015168072229.250m_16_days_NDVI,MYD13Q1,A2007329,Lat-37.23767Lon-73.3125Samp1Line1,2015168072229,250m_16_days_NDVI,0.4574
MYD13Q1.A2007345.h12v12.006.2015169115406.250m_16_days_NDVI,MYD13Q1,A2007345,Lat-37.23767Lon-73.3125Samp1Line1,2015169115406,250m_16_days_NDVI,0.5228
MYD13Q1.A2007361.h12v12.006.2018222150247.250m_16_days_NDVI,MYD13Q1,A2007361,Lat-37.23767Lon-73.3125Samp1Line1,2018222150247,250m_16_days_NDVI,0.5297
MYD13Q1.A2008009.h12v12.006.2015169114325.250m_16_days_NDVI,MYD13Q1,A2008009,Lat-37.23767Lon-73.3125Samp1Line1,2015169114325,250m_16_days_NDVI,0.5297
MYD13Q1.A2008025.h12v12.006.2015171042844.250m_16_days_NDVI,MYD13Q1,A2008025,Lat-37.23767Lon-73.3125Samp1Line1,2015171042844,250m_16_days_NDVI,0.2008
MYD13Q1.A2008041.h12v12.006.2015171182451.250m_16_days_NDVI,MYD13Q1,A2008041,Lat-37.23767Lon-73.3125Samp1Line1,2015171182451,250m_16_days_NDVI,0.3103
MYD13Q1.A2008057.h12v12.006.2015172131934.250m_16_days_NDVI,MYD13Q1,A2008057,Lat-37.23767Lon-73.3125Samp1Line1,2015172131934,250m_16_days_NDVI,0.5513
MYD13Q1.A2008073.h12v12.006.2015172162524.250m_16_days_NDVI,MYD13Q1,A2008073,Lat-37.23767Lon-73.3125Samp1Line1,2015172162524,250m_16_days_NDVI,0.3482
MYD13Q1.A2008089.h12v12.006.2015173012234.250m_16_days_NDVI,MYD13Q1,A2008089,Lat-37.23767Lon-73.3125Samp1Line1,2015173012234,250m_16_days_NDVI,0.1879
MYD13Q1.A2008105.h12v12.006.2015173133752.250m_16_days_NDVI,MYD13Q1,A2008105,Lat-37.23767Lon-73.3125Samp1Line1,2015173133752,250m_16_days_NDVI,0.6002
